Men,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonHDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,104
X99.5.,5.239386383,5.365689803,5.493676667,5.62338283,5.754838379,5.887802505,6.021655998,6.155720689,6.289282362,6.421549691,6.551474533,6.677886238,6.799563407,6.915255745,7.024321435,7.126926211,7.223311384,7.313742951,7.398568086,7.478447154,7.554160848,7.626519536,7.696334062,7.763608343,7.827371018,7.886575838,7.940159797,7.987307777,8.028407673,8.064213674,8.095498954,8.123035699,8.147155216,8.167696403,8.184474891,8.197309013,8.206058755,8.210752955,8.21146929,8.208289808,8.201306799,8.190766196,8.177071063,8.160632533,8.141861596,8.121070841,8.098183286,8.073026918,8.045432705,8.015238733,7.982368499,7.946827466,7.908626411,7.867778151,7.824403842,7.779018987,7.732223462,7.684607858,7.63673816,7.588883133,7.541046341,7.493221823,7.445403733,7.397635473,7.350129196,7.303129847,7.256878094,7.211596029,7.167248037,7.12358288,7.080346538,7.037289097,6.99415059,6.950630046,6.906422407,6.861227848,6.8147672,6.767008395,6.718113734,6.668248547,6.617575522,6.566249457,6.199285755
X99.,4.992490677,5.112846956,5.234881237,5.358629665,5.484122915,5.611132839,5.739068906,5.867282735,5.995089892,6.121730538,6.246197106,6.367362543,6.48404905,6.595049202,6.699738122,6.798266194,6.890857354,6.977760224,7.059302372,7.136113474,7.2089401,7.278558495,7.345746377,7.410505516,7.471898647,7.528915674,7.58052974,7.625952389,7.665554316,7.700059856,7.730212327,7.756754655,7.780005197,7.799807825,7.815984061,7.828358129,7.836794532,7.84132073,7.842011434,7.838945729,7.832212719,7.822049781,7.808845876,7.792997782,7.774902131,7.754860669,7.732799612,7.708553655,7.681960476,7.652864733,7.621193511,7.586952961,7.550154439,7.510811332,7.46904143,7.425342199,7.380292065,7.334460169,7.288391604,7.242345132,7.196324219,7.150323173,7.104336412,7.058405713,7.012735035,6.967559709,6.92311079,6.879601325,6.836996662,6.795055083,6.753532361,6.712188379,6.670773528,6.628999013,6.586572316,6.543206155,6.498633283,6.452823668,6.40593371,6.358122615,6.309546945,6.260355589,5.908962691
X97.5.,4.629904134,4.741526551,4.854818976,4.969817983,5.086555109,5.204820799,5.324066643,5.443688001,5.563044181,5.681421584,5.79787223,5.911333092,6.020690404,6.124799696,6.223060973,6.315602071,6.402621413,6.484342103,6.561062915,6.633368458,6.70195519,6.76754924,6.830879678,6.891945126,6.949858389,7.003662462,7.05238358,7.095272438,7.132674475,7.165270182,7.193759031,7.218840975,7.240815357,7.259533352,7.274825132,7.286523572,7.294499812,7.298779284,7.299432346,7.296533731,7.290167867,7.28055956,7.268077064,7.253096073,7.235992137,7.217051073,7.196203795,7.173294851,7.148171773,7.120688869,7.090778492,7.05844781,7.023709021,6.986576354,6.947162655,6.9059389,6.863452015,6.820239641,6.776816189,6.733425726,6.690071581,6.646748452,6.603451149,6.560219058,6.517244107,6.474747507,6.432946199,6.392039942,6.351995501,6.312585135,6.273579005,6.234751378,6.195867856,6.156657527,6.11684629,6.076165282,6.034364764,5.991417693,5.947471805,5.902677311,5.857181779,5.811125418,5.48259952
X95.,4.318059704,4.422170517,4.527944465,4.635418487,4.744624862,4.85537003,4.967141803,5.079373161,5.191461035,5.302731592,5.412288102,5.519122607,5.622176407,5.720359179,5.813092326,5.900484298,5.982711569,6.059975298,6.132549496,6.20098001,6.265920199,6.32805309,6.388065913,6.445954583,6.500874967,6.551915723,6.598148746,6.638858403,6.674368414,6.70532156,6.732379602,6.756205534,6.777082348,6.794867498,6.809398598,6.820515961,6.828096435,6.832163709,6.832784398,6.83002949,6.82397939,6.814848096,6.802986052,6.788750818,6.772499811,6.75450515,6.734701789,6.71294275,6.689084039,6.662988267,6.634592314,6.603904224,6.570936919,6.535705353,6.498318118,6.459223409,6.41894106,6.377981619,6.33683311,6.295726962,6.254666383,6.21364641,6.17266219,6.13175105,6.091094573,6.050901827,6.011377609,5.972710255,5.934867745,5.897634363,5.860792641,5.824129218,5.787422779,5.750417791,5.712855994,5.674484366,5.635068224,5.5945831,5.553169275,5.510969224,5.468122781,5.424762689,5.115903672
X90.,3.958523048,4.053973463,4.151079087,4.249877284,4.350401187,4.452475673,4.55563032,4.659341483,4.763049465,4.866126285,4.967734298,5.066929035,5.16271529,5.254065165,5.340424734,5.421880091,5.498582411,5.570707549,5.638500966,5.70246382,5.763199778,5.821342175,5.877530001,5.931756049,5.983225837,6.031080665,6.074445073,6.112642252,6.145970877,6.175030255,6.200438668,6.222816501,6.242427888,6.259137529,6.272791612,6.283239031,6.290363211,6.294185835,6.2947692,6.292179977,6.286493933,6.277912606,6.266765902,6.253390477,6.238122843,6.221219324,6.202619533,6.18218626,6.159785285,6.135288785,6.108638866,6.079844579,6.048919682,6.015879963,5.980829113,5.944189057,5.906448397,5.868086444,5.829560798,5.791088318,5.752672075,5.714307494,5.67599011,5.637754879,5.599771453,5.562234902,5.525336023,5.489249981,5.453946157,5.419222699,5.3848764,5.350708165,5.316511764,5.282049393,5.247081056,5.211371995,5.174704887,5.137058228,5.09856371,5.059354886,5.019562672,4.979311205,4.693126843
X80.,3.523152326,3.608115678,3.694724642,3.783017093,3.873027202,3.964602173,4.057322156,4.15071603,4.244276619,4.337431465,4.429414472,4.51935805,4.606343876,4.689419647,4.768061312,4.842327895,4.912339932,4.97824264,5.040246906,5.098799773,5.154444737,5.207754958,5.259311013,5.309101913,5.356393297,5.400390216,5.440280957,5.475435722,5.50612286,5.532889033,5.556299874,5.576924171,5.595003227,5.610410509,5.623002595,5.632638763,5.639210409,5.64273678,5.643274948,5.640886356,5.635641156,5.627725795,5.617445313,5.60511105,5.591034203,5.575451972,5.558309608,5.539481736,5.518845963,5.496286058,5.471750449,5.44524941,5.416797708,5.386412145,5.354190472,5.32052281,5.285859935,5.250643336,5.215293772,5.180010458,5.1447963,5.109647189,5.074559134,5.039564219,5.00481765,4.970497543,4.936777744,4.903817469,4.871587795,4.839903656,4.808579119,4.777432362,4.74627542,4.714891959,4.6830641,4.650579197,4.617240954,4.583031456,4.548071989,4.512485306,4.476391525,4.43990436,4.181177228
X75.,3.357753059,3.43873233,3.521353565,3.605654837,3.691670709,3.779256867,3.868012676,3.957486966,4.047192515,4.136577959,4.224904383,4.311333405,4.394975909,4.474908311,4.55061791,4.622153446,4.689623816,4.753162594,4.812967536,4.869465126,4.923175998,4.974650455,5.024446878,5.072552846,5.118256837,5.160788118,5.199359198,5.233358136,5.263041762,5.288936736,5.311588691,5.331546812,5.349043729,5.363956239,5.376144866,5.385472838,5.391834573,5.395248396,5.395769393,5.393457022,5.388379301,5.380716943,5.370765543,5.358826822,5.34520236,5.330122092,5.313533412,5.295315438,5.275350273,5.253526089,5.229793716,5.204163891,5.176651768,5.14727453,5.116127674,5.083589237,5.050095627,5.016073962,4.981931005,4.947859271,4.913861597,4.879934059,4.84607284,4.812308936,4.778792062,4.745693897,4.713181845,4.681409062,4.650347271,4.619817783,4.589641228,4.559642343,4.529640105,4.499426336,4.468791557,4.437531528,4.405457934,4.372554229,4.338937743,4.304727129,4.270038398,4.234981308,3.986685299
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,104
X99.5.,7.592419956,7.70950341,7.827688348,7.946840019,8.0668131,8.187286416,8.307697653,8.427443991,8.54589705,8.66238904,8.776151091,8.886361631,8.99217266,9.092724667,9.187579304,9.276849527,9.360698561,9.439305211,9.5129382,9.582257639,9.648063553,9.71117908,9.772426951,9.83198084,9.889233966,9.943524589,9.994181301,10.04064683,10.08292571,10.12119138,10.1556241,10.18640478,10.21356483,10.23696884,10.2564752,10.27194517,10.28329226,10.290644,10.29418881,10.29411908,10.29063225,10.28397019,10.27441981,10.26227131,10.24781555,10.23129462,10.21275532,10.19219655,10.1696183,10.1450221,10.11842169,10.08984248,10.05931117,10.02685527,9.992552956,9.956667791,9.91950398,9.881362542,9.842531346,9.803105969,9.76300962,9.722160497,9.680478148,9.637943418,9.594744507,9.551111673,9.507271892,9.463439946,9.4196718,9.375890028,9.33201412,9.287964784,9.243630889,9.198796779,9.153228936,9.106697737,9.058990289,9.010099283,8.960179219,8.909386922,8.857876825,8.805793792,8.434545602
X99.,7.245748016,7.358422143,7.472204219,7.586965055,7.702565037,7.818694759,7.934811713,8.05033344,8.16465192,8.277120207,8.386992847,8.493472546,8.595735578,8.692946301,8.784675751,8.871028234,8.952157192,9.02823165,9.099508151,9.166622705,9.230347548,9.291478024,9.35080974,9.408509989,9.463989864,9.516606884,9.565708893,9.610754152,9.651745531,9.688849818,9.722240668,9.752092495,9.778434931,9.801135877,9.820057297,9.835064051,9.846071742,9.853203759,9.856642679,9.856575029,9.85319236,9.846729402,9.837464639,9.825679785,9.811657214,9.795631986,9.777649764,9.757709765,9.735812273,9.711959144,9.686164066,9.658452095,9.628849556,9.597383572,9.564130421,9.529346072,9.493325808,9.456361727,9.418733078,9.380532693,9.341686385,9.302115151,9.261741337,9.220546696,9.178713784,9.136465798,9.094022653,9.051592355,9.009229094,8.966857952,8.924401061,8.881781774,8.838892686,8.795525346,8.751454147,8.706457374,8.660329622,8.613064354,8.564811447,8.515722954,8.465948533,8.415628514,8.057185933
X97.5.,6.73663191,6.842830581,6.950146694,7.058459228,7.167636956,7.277387755,7.387198203,7.496515743,7.604762256,7.711321406,7.815482129,7.916482783,8.013535292,8.105839064,8.192978922,8.275046464,8.352180769,8.424536496,8.492352299,8.5562288,8.61689742,8.675112687,8.731630374,8.786608399,8.839484112,8.889643307,8.936462108,8.979421585,9.018522157,9.053920871,9.085781637,9.114269379,9.139411079,9.161079516,9.179141909,9.19346838,9.203977643,9.210786982,9.214070383,9.214005793,9.210776097,9.20460554,9.195760229,9.184509415,9.171123011,9.155825769,9.138661662,9.119630369,9.098732638,9.075970765,9.051358386,9.024920024,8.996681453,8.966669244,8.934956878,8.901789168,8.867448297,8.832213261,8.796350651,8.759949267,8.722938747,8.685244197,8.646792072,8.607565461,8.567738631,8.527524408,8.487132338,8.446760473,8.406460401,8.366160883,8.325787936,8.285268794,8.244501522,8.203288255,8.161415,8.118671657,8.074863818,8.02998608,7.98418153,7.937595211,7.890369771,7.842638883,7.503002386
X95.,6.298763973,6.399393393,6.501148421,6.603915061,6.707569296,6.811833869,6.916220374,7.020201971,7.123226258,7.224703223,7.323951383,7.420239755,7.512810926,7.600894451,7.684087006,7.762469263,7.836167946,7.905325359,7.970164772,8.031256368,8.089296468,8.145004494,8.19910196,8.251738722,8.302374712,8.350420043,8.395275159,8.436440748,8.473915122,8.507846948,8.538391758,8.565706311,8.589815313,8.610595734,8.627919318,8.641660707,8.651741296,8.658273112,8.66142276,8.6613608,8.658262671,8.652343594,8.643859034,8.633067524,8.620228259,8.605557125,8.589096642,8.570846886,8.550809005,8.528985673,8.50539048,8.480047492,8.452982009,8.424220127,8.393832921,8.36205561,8.329159109,8.295411147,8.261067427,8.226213284,8.190781642,8.154701144,8.11790178,8.080367783,8.042266294,8.003801219,7.965173186,7.926571688,7.888046071,7.849528265,7.810947624,7.772234724,7.73329233,7.693931684,7.653948782,7.613143513,7.571330928,7.528506596,7.484807769,7.440373459,7.395340283,7.349836189,7.026373963
X90.,5.793930284,5.888138715,5.983482168,6.079854746,6.177140748,6.275080054,6.3732131,6.471042697,6.568046091,6.663663623,6.757247912,6.848103325,6.935507801,7.01872565,7.097367218,7.171500577,7.241238208,7.30670817,7.368115996,7.425996776,7.481006359,7.533823698,7.585130804,7.63506824,7.683121972,7.728730153,7.771321266,7.810418618,7.846018089,7.878258688,7.907286285,7.933248226,7.956166593,7.97592319,7.992394972,8.0054618,8.015048154,8.021260005,8.024255444,8.024196517,8.021250076,8.01562094,8.007552302,7.99729034,7.985081891,7.97113262,7.95548337,7.938134677,7.919088147,7.898346893,7.87592445,7.851844359,7.82613137,7.798811035,7.769951654,7.739777384,7.708546149,7.676512689,7.643920153,7.610849878,7.577238583,7.543018983,7.508125145,7.472542623,7.436430342,7.399981923,7.363387713,7.326827333,7.290347551,7.253883944,7.217369718,7.180739297,7.143900872,7.106676179,7.068872732,7.030301939,6.990789753,6.950332868,6.909061804,6.867108622,6.824602986,6.781666245,6.476851916
X80.,5.182616239,5.269049356,5.356628895,5.445258765,5.534833336,5.625113238,5.715673836,5.806053842,5.895766407,5.984288624,6.071014409,6.155290935,6.236438948,6.313764846,6.386895524,6.455883801,6.520824908,6.581829656,6.639082098,6.693074831,6.744414697,6.793731639,6.841659838,6.888328602,6.933255422,6.975912405,7.015761988,7.052354867,7.085683978,7.115876632,7.143067003,7.167391038,7.18886764,7.207384464,7.222824783,7.23507477,7.244062644,7.249887042,7.252695746,7.252640492,7.249877732,7.244599692,7.237034704,7.227413983,7.215969403,7.202894252,7.188227341,7.171969764,7.154123684,7.134692741,7.113690406,7.091139583,7.06706436,7.041489625,7.014480321,6.986247207,6.957032479,6.927075146,6.896603156,6.865693007,6.834286008,6.80231981,6.769733415,6.736513978,6.70281047,6.668804065,6.634672653,6.600583908,6.566581472,6.532605339,6.498593379,6.464484678,6.430193994,6.395555773,6.360391477,6.324526458,6.287799876,6.250209783,6.21187855,6.172929819,6.133484837,6.093656957,5.811423772
X75.,4.950375324,5.033854565,5.118484558,5.204172939,5.290817902,5.378187964,5.465871755,5.553421628,5.640364375,5.72619105,5.810311259,5.892088437,5.970859592,6.045947111,6.116984177,6.184017815,6.247136702,6.306445095,6.362118888,6.414634534,6.464580259,6.512567385,6.559211922,6.604638904,6.648377796,6.689913606,6.728721669,6.764363087,6.796829678,6.82624431,6.85273671,6.876438497,6.897367365,6.915413195,6.930461656,6.942401322,6.951161831,6.956839034,6.959576797,6.959522938,6.956829959,6.951685301,6.944311653,6.934934543,6.923780159,6.91103709,6.896743375,6.880900318,6.863510293,6.844577143,6.824114314,6.802144467,6.778691438,6.753779864,6.727473412,6.699977753,6.671529105,6.642360501,6.612694116,6.582604608,6.552035031,6.520924911,6.489215123,6.456893433,6.424105029,6.391026355,6.357830572,6.324680812,6.29161953,6.2585884,6.225527061,6.192376373,6.159053587,6.125397979,6.091236307,6.056399225,6.020730905,5.98422992,5.947015541,5.909208214,5.870925988,5.832279179,5.55862467
