"","age","75%","80%","90%","95%","97.5%","99%","99.5%"
"8",16,5.30244861465591,5.54685394539741,6.19018766156103,6.72146374840704,7.18226652242935,7.71804933176333,8.082879404834
"162",17,5.34047266573932,5.58614721619771,6.23282182445487,6.76685687765605,7.23005264353583,7.76861782305591,8.13534249278144
"289",18,5.37802191836942,5.62494170428926,6.27489407230101,6.81163595608216,7.27717949380966,7.81847446548194,8.18705792995231
"126",19,5.41488739565839,5.66302196897562,6.31617195010138,6.85555447798336,7.32338838065857,7.86734639655556,8.23774320516866
"699",20,5.45087607448577,5.7001892005874,6.35644141659563,6.89838582358861,7.36844177432938,7.91498340131155,8.28713946573609
"32",21,5.48616481729136,5.73662661027361,6.39590239426498,6.94034371588567,7.41256536769118,7.96162509019284,8.3354957989777
"14",22,5.52126036548094,5.77285777262722,6.43512276670684,6.98203262961263,7.45639537283957,8.007944576832,8.3835104458541
"214",23,5.55669257316556,5.80942971983584,6.4746947829451,7.02408215463722,7.50059376725556,8.05464149630972,8.43190868359916
"115",24,5.59300116605595,5.84689926528282,6.51522023523443,7.06713122754238,7.54583170468737,8.10242446179139,8.48142463258314
"49",25,5.63045865091039,5.88554711926814,6.55700142757309,7.11149998477513,7.59244478857189,8.1516470604322,8.53242412559725
"239",26,5.66882842968056,5.92512864058538,6.59977254722468,7.15690512978418,7.64013455775585,8.20199319895185,8.58457906313387
"142",27,5.70781255652582,5.96533610693158,6.64320013788194,7.20299195467735,7.68852787176649,8.25306830501913,8.63748027928709
"232",28,5.74710538280922,6.00585409320748,6.68694304044131,7.24939804876615,7.73724388733473,8.30447010350658,8.69071090535465
"41",29,5.78636812387127,6.04633326060831,6.73062413504476,7.29572335011927,7.78586264370212,8.35575549696884,8.74381208944928
"17",30,5.82514823636106,6.08630728686974,6.77374083000805,7.3414353151395,7.83382561845379,8.4063357570012,8.79617453503065
"39",31,5.86295462152851,6.12527045858981,6.81574894264426,7.38595799254041,7.88052930578104,8.45557533970797,8.84714088253931
"136",32,5.89928488916694,6.16270577090854,6.85609299880483,7.42870413957093,7.92535890840787,8.50282740972312,8.89604248094337
"55",33,5.93370063705732,6.19816244908296,6.89428965628277,7.46916351925018,7.96778086214798,8.54753127994277,8.9423001743568
"27",34,5.9665166263819,6.23196570771414,6.93069164559606,7.50771158521524,8.00819032955552,8.59010502879644,8.98634764529409
"191",35,5.99850235592571,6.26490882045323,6.96615482157166,7.54525587290823,8.04753967129887,8.63155313596531,9.02922486278568
"59",36,6.03044953036527,6.29780743349766,7.0015578502584,7.58272709125898,8.08680473574579,8.67290393416885,9.07199589767016
"63",37,6.06316548174294,6.33149280349192,7.03779496361782,7.62107147833283,8.1269768685008,8.71520121627409,9.11574025567859
"60",38,6.09745428366164,6.36679234245386,7.0757550059989,7.66122861035813,8.16903964813174,8.75947972307794,9.1615275154553
"53",39,6.13411305781538,6.40452578799035,7.11631724554008,7.70412691681381,8.21396414424879,8.80676010255814,9.2104120843282
"75",40,6.173957073286,6.44553098054016,7.16037893592985,7.75071271587543,8.26273923115287,8.85808070970819,9.26346601013119
"12",41,6.21782437411941,6.49066852615501,7.20886007185508,7.80195504638986,8.3163764861855,8.91450258206268,9.32178400928055
"216",42,6.26639169033745,6.54063230442442,7.26249967469948,7.85863020861357,8.37568454346571,8.97687194884357,9.38623791059552
"33",43,6.3198530752957,6.59561903283815,7.32150147459575,7.92094772384087,8.44087794725685,9.04540919460125,9.45705207544753
"116",44,6.37833141138151,6.65575186024333,7.38598932177734,7.98903202152212,8.5120816293936,9.12023983530069,9.53435241755285
"90",45,6.44196146039987,6.72116581490468,7.45609894589531,8.06301941052534,8.58943240112826,9.20150126632455,9.61827673004542
"292",46,6.51076108518161,6.79187545311966,7.53183619965449,8.14290855597834,8.67292269343753,9.28917867010155,9.70880525960718
"5",47,6.58393566846588,6.86706044557758,7.6123130734342,8.22775555669227,8.76156012753247,9.38222330215614,9.80485088072982
"141",48,6.66033982421302,6.94554102854605,7.69625931313197,8.31621543005516,8.8539349049637,9.47915000162053,9.90487711608643
"20",49,6.73877750845394,7.02608676163493,7.78235393869017,8.40689242678925,8.94858642530563,9.57842276459472,10.0072966173617
"26",50,6.81799453754171,7.10740897818517,7.86921751585367,8.49833215519192,9.04399528244864,9.67844659167062,10.1104629114756
"51",51,6.89662252995301,7.18810333836979,7.95535105387675,8.58895746015504,9.13851652535717,9.7774977043956,10.2125985440981
"86",52,6.97318476318327,7.26665592618724,8.03914273451257,8.67707567406781,9.23038736165458,9.873731775198,10.3118036679756
"157",53,7.04614293632656,7.34149120913858,8.11891902273907,8.76093232973303,9.31778312755146,9.96524252157973,10.4061164240613
"9",54,7.11391055799358,7.41098562160679,8.19295876463929,8.83872568313129,9.39883217913325,10.0500770258919,10.4935285530606
"16",55,7.17540926269764,7.47403763724406,8.26009946889885,8.90924289702652,9.4722780115851,10.1269280103225,10.5726982043531
"22",56,7.23053065773436,7.5305403297762,8.32023806924098,8.97238409279448,9.53802351109596,10.195701575753,10.6435336677981
"62",57,7.27928600518834,7.58050894941463,8.3734003135879,9.02818368754811,9.59611061400887,10.2564484012567,10.7060915756475
"61",58,7.32170709624952,7.62397927547617,8.41963247896721,9.0766966275058,9.64660178577231,10.3092396950119,10.7604490892584
"6",59,7.35783760388255,7.66099877465685,8.45899201808995,9.11798861200214,9.68956987843699,10.3541566256476,10.8066930402595
"2",60,7.38770824932243,7.69160118434104,8.49152060757235,9.15210787400805,9.72506881163371,10.3912597247658,10.8448884625357
"98",61,7.41135938737096,7.71582968108479,8.5172688515075,9.17911115140492,9.7531606433905,10.4206172362145,10.8751078120398
"196",62,7.42884824343624,7.73374431204991,8.53630422459281,9.19907205267727,9.77392430233741,10.4423142744428,10.8974404153245
"13",63,7.44028257079476,7.7454564858773,8.54874775726901,9.2121195541142,9.787495656602,10.4564947208299,10.9120356102247
"92",64,7.44612121367529,7.75143684333117,8.55510114162385,9.21878099052235,9.79442428222537,10.4637340116585,10.9194864420127
"46",65,7.44702713356861,7.75236474185141,8.55608689318557,9.21981451812428,9.79549924841714,10.4648571591663,10.9206423975777
"10",66,7.44367624341894,7.74893254235239,8.55244066788881,9.21599154662963,9.7915229759547,10.4607026411988,10.9163665070698
"23",67,7.43675048708333,7.74183861936683,8.54490408976346,9.20808941624953,9.78330378350987,10.4521147955831,10.9075276348051
"19",68,7.42691201399877,7.73176099226647,8.5341969516731,9.19686241711818,9.7716258824544,10.439912623596,10.8949684715167
"185",69,7.41479600304614,7.71935004012861,8.52100964327423,9.18303398031895,9.75724136238187,10.4248815365426,10.8794971182309
"74",70,7.40103451318599,7.70525298280042,8.50602929152042,9.16732418878265,9.74089889061854,10.4078034372862,10.8619181088531
"58",71,7.38625648908755,7.69011392589172,8.48993990926986,9.15045001146204,9.72334402061426,10.389457114932,10.8430328636114
"226",72,7.37108768331123,7.67457380785504,8.47342240790201,9.13312537006952,9.70531930562234,10.3706184130872,10.8236398944818
"4",73,7.35615168155217,7.65927146479141,8.45715576626056,9.11606239401856,9.68756562823165,10.3520616461209,10.8045362805032
"43",74,7.34206760977856,7.6448412833629,8.44181454083062,9.09996881272749,9.67081949043287,10.3345567703573,10.7865147580269
"76",75,7.32945015967842,7.63191321595138,8.42806885381716,9.0855479213345,9.65581295993656,10.3188693078403,10.770363629124
"11",76,7.31870815286691,7.62090635128967,8.41636481948035,9.07326815224674,9.64303382681396,10.3055095561092,10.7566085173222
"359",77,7.30902803822775,7.61098723693058,8.40581660027512,9.06220040740113,9.63151547095425,10.2934672675636,10.7442094677967
"42",78,7.29914550282606,7.60086038625951,8.39504665295112,9.05089937976118,9.61975381034234,10.281170021574,10.7315475261708
"1",79,7.28780224538239,7.5892363048414,8.38268337517211,9.03792566086871,9.60625062482145,10.267051216674,10.7170095281591
"40",80,7.27379278650245,7.57487942792816,8.36741201029028,9.02189909603822,9.58956903666146,10.2496080223357,10.6990477340584
"29",81,7.25664489832217,7.5573054059713,8.34871630156319,9.00227707901577,9.56914358533685,10.2282484050039,10.6770520159657
"102",82,7.23647859568122,7.53663670658429,8.32672517289586,8.97919386542343,9.54511315093902,10.2031166217149,10.6511702922354
"28",83,7.21343336650047,7.51301569111543,8.30158854918998,8.95280562627579,9.51763932205404,10.1743805601524,10.6215747397898
"240",84,7.18765193493185,7.48658798853765,8.27345970560717,8.92327195108907,9.48688716495906,10.1422116545118,10.5884411289245
"93",85,7.15937805424775,7.45760276636584,8.24260206125309,8.89086802817858,9.45314207600356,10.1069071701882,10.5520748070128
"7",86,7.12902470541535,7.42648271963624,8.20946388093414,8.85606323830826,9.41689175089554,10.0689760979704,10.5129992652819
"3",87,7.09701711538418,7.39366321172753,8.17450720955281,8.81934166044346,9.37863937986386,10.028943849061,10.4717550458411
"151",88,7.06377483403675,7.35957392894924,8.13818841493669,8.78118169646996,9.33888247605373,9.98733015757459,10.428877013708
"272",89,7.02966151317704,7.32458739154815,8.10090336121081,8.74199848829032,9.29805290196478,9.94458632731834,10.3848297108408
"109",90,6.99484492383809,7.28887534637493,8.06283426053568,8.70198289049857,9.25634900821323,9.90091942465424,10.3398261384058
"158",91,6.95944454271081,7.25256006603583,8.02411074504037,8.66127061284475,9.21391177597892,9.8564765599385,10.2940175802934
"1417",92,6.92357786548771,7.21576184213867,7.98486046585543,8.61999538408032,9.17088020544306,9.81140286252865,10.2475533393953
"30",93,6.88735780163569,7.17859631398813,7.94520624787632,8.57828596308562,9.12738820233293,9.7658382224738,10.200577380659
"1028",94,6.85087164321609,7.14115288412123,7.90524304892051,8.53624189532458,9.08353929121161,9.71989079089968,10.1532010055712
"12423",95,6.81419224472175,7.10350617882284,7.86505015905639,8.49394632229854,9.03941995412411,9.67365093395533,10.1055172250801
"3927",96,6.77739094495095,7.06572930523684,7.82470534013946,8.45148084980421,8.99511513091288,9.62720746803186,10.0576174952315
"10960",97,6.74053734254514,7.02789362118241,7.78428458056861,8.40892529025309,8.95070795075011,9.5806473787525,10.0095914276179
"596",98,6.70368926354227,6.99005843317778,7.74385108384285,8.36634606533821,8.90626762663215,9.53404312460702,9.96151369067995
"11544",100,6.63018689909491,6.91457138227213,7.66313985999974,8.28132062931333,8.8175002549352,9.44092494401796,9.86543291797637
